Well,slope,Status,Plate,Compound_id,lib_name,SMILES,Compound Name,SecName,slope_norm,Result
A1,0.16771428571428573,Negative,ex_plate1_run2,,,,,,0.7653871913566989,Negative
A2,0.006476190476190516,Positive,ex_plate1_run2,,,,,,-3.280038806588709,Positive
A3,0.049619047619047646,Sample,ex_plate1_run2,Compound_0001,example_library,Cc1nn(C)c2nc(C(C)C)cc(C(=O)N3CCN(C(=O)C4CC4)CC3)c12,,,-2.1975946382075695,Hit
A4,0.10738095238095235,Sample,ex_plate1_run2,Compound_0002,example_library,CCOC(=O)c1c(S(=O)(=O)N2CCOCC2)c(-c2ccccc2)n(-c2ccccc2)c1C,,,-0.7483619933440797,Sample
A5,0.11885714285714281,Sample,ex_plate1_run2,Compound_0003,example_library,Cn1nc(-c2ccc(C=C(C#N)S(=O)(=O)c3ccc(C(F)(F)F)cn3)s2)cc1C(F)(F)F,,,-0.460427065551746,Sample
A6,0.1247619047619047,Sample,ex_plate1_run2,Compound_0004,example_library,CC(=O)Oc1ccc2c(=O)c(Oc3ccc(Cl)cc3)c(C(F)(F)F)oc2c1,,,-0.3122779740735331,Sample
A7,0.13161904761904755,Sample,ex_plate1_run2,Compound_0005,example_library,Nc1nc2ccc(Br)cc2s1,,,-0.14023386784076922,Sample
A8,0.08604761904761905,Sample,ex_plate1_run2,Compound_0006,example_library,CCn1nnnc1SCC(=O)c1cc(C)n(C2CC2)c1C,,,-1.2836103238460113,Sample
A9,0.15904761904761908,Sample,ex_plate1_run2,Compound_0007,example_library,CCN1CCN(C(=O)C(C)NCC(c2ccccc2Cl)c2c[nH]c3ccccc23)CC1,,,0.547942557090289,Sample
A10,0.13580952380952374,Sample,ex_plate1_run2,Compound_0008,example_library,CCOC(=O)NC(C(=O)NC(C)c1ccccc1C)C(C)C,,,-0.035095802920746835,Sample
A11,0.14999999999999994,Sample,ex_plate1_run2,Compound_0009,example_library,O=C(COC(=O)c1ccco1)NC1CC1,,,0.3209399169220566,Sample
A12,0.132047619047619,Sample,ex_plate1_run2,Compound_0010,example_library,CCc1ccc(OCc2ccccc2C(=O)Nc2ccc3nc(C)cc(N)c3c2)cc1,JTC-801,,-0.12948111120122108,Sample
A13,0.14709523809523806,Sample,ex_plate1_run2,Compound_0011,example_library,CN(CC(=O)Nc1ccccc1C(=O)NCc1ccccc1)Cc1ccc(Cl)s1,,,0.24806012192067795,Sample
A14,0.15680952380952368,Sample,ex_plate1_run2,Compound_0012,example_library,O=C(O)c1cc(Br)cs1,,,0.4917892724170912,Sample
A15,0.15247619047619043,Sample,ex_plate1_run2,Compound_0013,example_library,CCC=CCC=CCC=CCC=CCC=CCC=CCCC(=O)O,DHA,DOCONEXENT,0.3830669552838884,Sample
A16,0.15233333333333332,Sample,ex_plate1_run2,Compound_0014,example_library,O=C(NCCCOc1ccccc1)c1cccc(Cl)c1Cl,,,0.37948270307070664,Sample
A17,0.16119047619047613,Sample,ex_plate1_run2,Compound_0015,example_library,Cc1ccnc(NC(=O)CNC(=O)COc2ccccc2)c1,,,0.6017063402880257,Sample
A18,0.16038095238095232,Sample,ex_plate1_run2,Compound_0016,example_library,O=[N+]([O-])c1ccc(N2CCCCC2)c2nonc12,,,0.5813955777466575,Sample
A19,0.10738095238095231,Sample,ex_plate1_run2,Compound_0017,example_library,S=C(NN=C1CCCCCC1)Nc1cccc(Cl)c1,,,-0.7483619933440808,Sample
A20,0.1491904761904762,Sample,ex_plate1_run2,Compound_0018,example_library,O=C(c1ccc(Cn2cnc3ccc(Cl)cc3c2=O)cc1)N1CCCC1,,,0.30062915438069054,Sample
A21,0.13599999999999998,Sample,ex_plate1_run2,Compound_0019,example_library,O=C1NC2(CCCC2)C(=O)N1CCCC(=O)N1CCc2ccccc21,,,-0.03031679996983546,Sample
